MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           240*invepsilonbar*Z4*Z7*lamL2[mif2, mif1] + 720*Z5*Z7bar*
            lamL2[mif2, mif1] + 480*invepsilonbar*Z5*Z7bar*
            lamL2[mif2, mif1] - 30*Z6*lamL2[fl1, mif1]*lamL2[mif2, MIF1]*
            lamL2bar[fl1, MIF1] - 60*invepsilonbar*Z6*lamL2[fl1, mif1]*
            lamL2[mif2, MIF1]*lamL2bar[fl1, MIF1] - 240*Z6bar*
            lamL1[fl1, mif1]*lamL1[mif2, mif3]*lamL2bar[fl1, mif3] - 
           60*Z3*lamL1[mif2, mif3]*lamL2[fl1, mif1]*lamL2bar[fl1, mif3] - 
           60*Z4*lamL1[mif2, mif3]*lamL2[fl1, mif1]*lamL2bar[fl1, mif3] - 
           60*lamL1[fl1, fl2]*lamL1[mif2, mif3]*lamL1bar[fl3, fl2]*
            lamL2[fl3, mif1]*lamL2bar[fl1, mif3] + 20*lamL1[mif2, mif5]*
            lamL1[mif4, mif1]*lamL1bar[mif4, mif3]*lamL2[fl1, mif3]*
            lamL2bar[fl1, mif5] - 60*Z6*lamL2[MIF1, mif1]*lamL2[mif2, fl1]*
            lamL2bar[MIF1, fl1] - 120*invepsilonbar*Z6*lamL2[MIF1, mif1]*
            lamL2[mif2, fl1]*lamL2bar[MIF1, fl1] - 360*Z6bar*lamL1[mif2, fl1]*
            lamL1[mif3, mif1]*lamL2bar[mif3, fl1] - 120*Z3*lamL1[mif3, mif1]*
            lamL2[mif2, fl1]*lamL2bar[mif3, fl1] - 60*Z4*lamL1[mif3, mif1]*
            lamL2[mif2, fl1]*lamL2bar[mif3, fl1] - 60*lamL1[fl1, fl2]*
            lamL1[mif3, mif1]*lamL1bar[fl1, fl3]*lamL2[mif2, fl3]*
            lamL2bar[mif3, fl2] + 40*lamL1[mif2, mif3]*lamL1[mif5, mif1]*
            lamL1bar[mif4, mif3]*lamL2[mif4, fl1]*lamL2bar[mif5, fl1] + 
           720*Z6*Z7bar*lamL1[mif2, mif1]*Log[MH2^2/\[Mu]^2] - 
           240*Z6*lamL1[mif2, mif3]*lamL1bar[fl1, mif3]*lamL2[fl1, mif1]*
            Log[MH2^2/\[Mu]^2] - 240*Z6*lamL1[mif2, fl1]*lamL1bar[fl2, fl1]*
            lamL2[fl2, mif1]*Log[MH2^2/\[Mu]^2] - 360*Z6*lamL1[mif3, mif1]*
            lamL1bar[mif3, fl1]*lamL2[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 
           240*Z6*lamL1[fl1, mif1]*lamL1bar[fl1, fl2]*lamL2[mif2, fl2]*
            Log[MH2^2/\[Mu]^2] - 720*Z2*Z6*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] + 720*Z3*Z6*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] + 960*Z4*Z6*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] + 1200*Z5*Z6bar*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] + 720*Z1*Z7*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] - 240*Z4*Z7*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] - 480*Z5*Z7bar*lamL2[mif2, mif1]*
            Log[MH2^2/\[Mu]^2] + 60*Z6*lamL2[fl1, mif1]*lamL2[mif2, MIF1]*
            lamL2bar[fl1, MIF1]*Log[MH2^2/\[Mu]^2] + 120*Z6*lamL2[MIF1, mif1]*
            lamL2[mif2, fl1]*lamL2bar[MIF1, fl1]*Log[MH2^2/\[Mu]^2]))/
         (3840*MH2^2*Pi^2), alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 100*g1^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1] + 210*g3^2*KroneckerDelta[mif3, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif1] + 90*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif1] + 
          270*g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1] + 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif1] + 
          360*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1] - 315*g3^2*KroneckerDelta[mif2, mif3]*
           lamD2[fl1, mif4]*lamD2bar[fl1, mif1] - 405*g3^2*iCPV^2*
           KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*lamD2bar[fl1, mif1] - 
          540*g3^2*invepsilonbar*KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif1] + 1215*lamD1[fl1, mif2]*lamD1bar[fl2, mif3]*
           lamD2[fl2, mif4]*lamD2bar[fl1, mif1] + 810*invepsilonbar*
           lamD1[fl1, mif2]*lamD1bar[fl2, mif3]*lamD2[fl2, mif4]*
           lamD2bar[fl1, mif1] - 315*g3^2*KroneckerDelta[mif1, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif3] - 405*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif3] - 
          540*g3^2*invepsilonbar*KroneckerDelta[mif1, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif3] + 100*g1^2*KroneckerDelta[mif1, mif2]*
           lamD2[fl1, mif4]*lamD2bar[fl1, mif3] + 
          210*g3^2*KroneckerDelta[mif1, mif2]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif3] + 90*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lamD2[fl1, mif4]*lamD2bar[fl1, mif3] + 270*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamD2[fl1, mif4]*lamD2bar[fl1, mif3] + 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif3] + 360*g3^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lamD2[fl1, mif4]*lamD2bar[fl1, mif3] + 
          1215*lamD1[fl1, mif4]*lamD1bar[fl2, mif1]*lamD2[fl2, mif2]*
           lamD2bar[fl1, mif3] + 810*invepsilonbar*lamD1[fl1, mif4]*
           lamD1bar[fl2, mif1]*lamD2[fl2, mif2]*lamD2bar[fl1, mif3] - 
          810*lamD2[fl1, mif2]*lamD2[fl2, mif4]*lamD2bar[fl1, mif1]*
           lamD2bar[fl2, mif3] - 1215*lamD1bar[fl1, mif3]*lamD2[fl1, mif4]*
           lamU1bar[fl2, mif1]*lamU2[fl2, mif2] - 810*invepsilonbar*
           lamD1bar[fl1, mif3]*lamD2[fl1, mif4]*lamU1bar[fl2, mif1]*
           lamU2[fl2, mif2] - 1215*lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*
           lamU1bar[fl2, mif3]*lamU2[fl2, mif4] - 810*invepsilonbar*
           lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*lamU1bar[fl2, mif3]*
           lamU2[fl2, mif4] - 170*g1^2*KroneckerDelta[mif3, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif1] + 
          210*g3^2*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
           lamU2bar[fl1, mif1] - 180*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif1] + 270*g3^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 
          240*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
           lamU2bar[fl1, mif1] + 360*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif1] - 
          315*g3^2*KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif1] - 405*g3^2*iCPV^2*KroneckerDelta[mif2, mif3]*
           lamU2[fl1, mif4]*lamU2bar[fl1, mif1] - 540*g3^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*lamU2bar[fl1, mif1] + 
          1215*lamU1[fl1, mif2]*lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*
           lamU2bar[fl1, mif1] + 810*invepsilonbar*lamU1[fl1, mif2]*
           lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*lamU2bar[fl1, mif1] - 
          315*g3^2*KroneckerDelta[mif1, mif4]*lamU2[fl1, mif2]*
           lamU2bar[fl1, mif3] - 405*g3^2*iCPV^2*KroneckerDelta[mif1, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif3] - 540*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif3] - 
          170*g1^2*KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif3] + 210*g3^2*KroneckerDelta[mif1, mif2]*
           lamU2[fl1, mif4]*lamU2bar[fl1, mif3] - 180*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*lamU2bar[fl1, mif3] + 
          270*g3^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif3] - 240*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lamU2[fl1, mif4]*lamU2bar[fl1, mif3] + 
          360*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif3] + 1215*lamU1[fl1, mif4]*lamU1bar[fl2, mif1]*
           lamU2[fl2, mif2]*lamU2bar[fl1, mif3] + 810*invepsilonbar*
           lamU1[fl1, mif4]*lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*
           lamU2bar[fl1, mif3] - 1215*lamD1[fl1, mif4]*lamD2bar[fl1, mif3]*
           lamU1[fl2, mif2]*lamU2bar[fl2, mif1] - 810*invepsilonbar*
           lamD1[fl1, mif4]*lamD2bar[fl1, mif3]*lamU1[fl2, mif2]*
           lamU2bar[fl2, mif1] + 810*lamD2[fl1, mif4]*lamD2bar[fl1, mif3]*
           lamU2[fl2, mif2]*lamU2bar[fl2, mif1] - 1215*lamD1[fl1, mif2]*
           lamD2bar[fl1, mif1]*lamU1[fl2, mif4]*lamU2bar[fl2, mif3] - 
          810*invepsilonbar*lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*
           lamU1[fl2, mif4]*lamU2bar[fl2, mif3] + 810*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1]*lamU2[fl2, mif4]*lamU2bar[fl2, mif3] - 
          810*lamU2[fl1, mif2]*lamU2[fl2, mif4]*lamU2bar[fl1, mif1]*
           lamU2bar[fl2, mif3] - 120*g1^2*KroneckerDelta[mif3, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 
          360*g3^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 
          540*g3^2*KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 810*lamD1[fl1, mif2]*
           lamD1bar[fl2, mif3]*lamD2[fl2, mif4]*lamD2bar[fl1, mif1]*
           Log[MH2^2/\[Mu]^2] + 540*g3^2*KroneckerDelta[mif1, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 
          120*g1^2*KroneckerDelta[mif1, mif2]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 
          360*g3^2*KroneckerDelta[mif1, mif2]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 810*lamD1[fl1, mif4]*
           lamD1bar[fl2, mif1]*lamD2[fl2, mif2]*lamD2bar[fl1, mif3]*
           Log[MH2^2/\[Mu]^2] + 810*lamD1bar[fl1, mif3]*lamD2[fl1, mif4]*
           lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*Log[MH2^2/\[Mu]^2] + 
          810*lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*lamU1bar[fl2, mif3]*
           lamU2[fl2, mif4]*Log[MH2^2/\[Mu]^2] + 240*g1^2*
           KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif1]*
           Log[MH2^2/\[Mu]^2] - 360*g3^2*KroneckerDelta[mif3, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] + 
          540*g3^2*KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 810*lamU1[fl1, mif2]*
           lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*lamU2bar[fl1, mif1]*
           Log[MH2^2/\[Mu]^2] + 540*g3^2*KroneckerDelta[mif1, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] + 
          240*g1^2*KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 
          360*g3^2*KroneckerDelta[mif1, mif2]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 810*lamU1[fl1, mif4]*
           lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*lamU2bar[fl1, mif3]*
           Log[MH2^2/\[Mu]^2] + 810*lamD1[fl1, mif4]*lamD2bar[fl1, mif3]*
           lamU1[fl2, mif2]*lamU2bar[fl2, mif1]*Log[MH2^2/\[Mu]^2] + 
          810*lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*lamU1[fl2, mif4]*
           lamU2bar[fl2, mif3]*Log[MH2^2/\[Mu]^2]))/(207360*MH2^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g2^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 10*g2^2*KroneckerDelta[mif3, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif1] - 35*g3^2*KroneckerDelta[mif2, mif3]*
           lamD2[fl1, mif4]*lamD2bar[fl1, mif1] - 45*g3^2*iCPV^2*
           KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*lamD2bar[fl1, mif1] - 
          60*g3^2*invepsilonbar*KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif1] + 135*lamD1[fl1, mif2]*lamD1bar[fl2, mif3]*
           lamD2[fl2, mif4]*lamD2bar[fl1, mif1] + 90*invepsilonbar*
           lamD1[fl1, mif2]*lamD1bar[fl2, mif3]*lamD2[fl2, mif4]*
           lamD2bar[fl1, mif1] - 35*g3^2*KroneckerDelta[mif1, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif3] - 45*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif4]*lamD2[fl1, mif2]*lamD2bar[fl1, mif3] - 
          60*g3^2*invepsilonbar*KroneckerDelta[mif1, mif4]*lamD2[fl1, mif2]*
           lamD2bar[fl1, mif3] + 10*g2^2*KroneckerDelta[mif1, mif2]*
           lamD2[fl1, mif4]*lamD2bar[fl1, mif3] + 135*lamD1[fl1, mif4]*
           lamD1bar[fl2, mif1]*lamD2[fl2, mif2]*lamD2bar[fl1, mif3] + 
          90*invepsilonbar*lamD1[fl1, mif4]*lamD1bar[fl2, mif1]*
           lamD2[fl2, mif2]*lamD2bar[fl1, mif3] - 90*lamD2[fl1, mif2]*
           lamD2[fl2, mif4]*lamD2bar[fl1, mif1]*lamD2bar[fl2, mif3] + 
          135*lamD1bar[fl1, mif3]*lamD2[fl1, mif4]*lamU1bar[fl2, mif1]*
           lamU2[fl2, mif2] + 90*invepsilonbar*lamD1bar[fl1, mif3]*
           lamD2[fl1, mif4]*lamU1bar[fl2, mif1]*lamU2[fl2, mif2] + 
          135*lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*lamU1bar[fl2, mif3]*
           lamU2[fl2, mif4] + 90*invepsilonbar*lamD1bar[fl1, mif1]*
           lamD2[fl1, mif2]*lamU1bar[fl2, mif3]*lamU2[fl2, mif4] + 
          10*g2^2*KroneckerDelta[mif3, mif4]*lamU2[fl1, mif2]*
           lamU2bar[fl1, mif1] - 35*g3^2*KroneckerDelta[mif2, mif3]*
           lamU2[fl1, mif4]*lamU2bar[fl1, mif1] - 45*g3^2*iCPV^2*
           KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*lamU2bar[fl1, mif1] - 
          60*g3^2*invepsilonbar*KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif1] + 135*lamU1[fl1, mif2]*lamU1bar[fl2, mif3]*
           lamU2[fl2, mif4]*lamU2bar[fl1, mif1] + 90*invepsilonbar*
           lamU1[fl1, mif2]*lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*
           lamU2bar[fl1, mif1] - 35*g3^2*KroneckerDelta[mif1, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif3] - 45*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif4]*lamU2[fl1, mif2]*lamU2bar[fl1, mif3] - 
          60*g3^2*invepsilonbar*KroneckerDelta[mif1, mif4]*lamU2[fl1, mif2]*
           lamU2bar[fl1, mif3] + 10*g2^2*KroneckerDelta[mif1, mif2]*
           lamU2[fl1, mif4]*lamU2bar[fl1, mif3] + 135*lamU1[fl1, mif4]*
           lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*lamU2bar[fl1, mif3] + 
          90*invepsilonbar*lamU1[fl1, mif4]*lamU1bar[fl2, mif1]*
           lamU2[fl2, mif2]*lamU2bar[fl1, mif3] + 135*lamD1[fl1, mif4]*
           lamD2bar[fl1, mif3]*lamU1[fl2, mif2]*lamU2bar[fl2, mif1] + 
          90*invepsilonbar*lamD1[fl1, mif4]*lamD2bar[fl1, mif3]*
           lamU1[fl2, mif2]*lamU2bar[fl2, mif1] - 90*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif3]*lamU2[fl2, mif2]*lamU2bar[fl2, mif1] + 
          135*lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*lamU1[fl2, mif4]*
           lamU2bar[fl2, mif3] + 90*invepsilonbar*lamD1[fl1, mif2]*
           lamD2bar[fl1, mif1]*lamU1[fl2, mif4]*lamU2bar[fl2, mif3] - 
          90*lamD2[fl1, mif2]*lamD2bar[fl1, mif1]*lamU2[fl2, mif4]*
           lamU2bar[fl2, mif3] - 90*lamU2[fl1, mif2]*lamU2[fl2, mif4]*
           lamU2bar[fl1, mif1]*lamU2bar[fl2, mif3] + 
          60*g3^2*KroneckerDelta[mif2, mif3]*lamD2[fl1, mif4]*
           lamD2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 90*lamD1[fl1, mif2]*
           lamD1bar[fl2, mif3]*lamD2[fl2, mif4]*lamD2bar[fl1, mif1]*
           Log[MH2^2/\[Mu]^2] + 60*g3^2*KroneckerDelta[mif1, mif4]*
           lamD2[fl1, mif2]*lamD2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 
          90*lamD1[fl1, mif4]*lamD1bar[fl2, mif1]*lamD2[fl2, mif2]*
           lamD2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 90*lamD1bar[fl1, mif3]*
           lamD2[fl1, mif4]*lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*
           Log[MH2^2/\[Mu]^2] - 90*lamD1bar[fl1, mif1]*lamD2[fl1, mif2]*
           lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*Log[MH2^2/\[Mu]^2] + 
          60*g3^2*KroneckerDelta[mif2, mif3]*lamU2[fl1, mif4]*
           lamU2bar[fl1, mif1]*Log[MH2^2/\[Mu]^2] - 90*lamU1[fl1, mif2]*
           lamU1bar[fl2, mif3]*lamU2[fl2, mif4]*lamU2bar[fl1, mif1]*
           Log[MH2^2/\[Mu]^2] + 60*g3^2*KroneckerDelta[mif1, mif4]*
           lamU2[fl1, mif2]*lamU2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 
          90*lamU1[fl1, mif4]*lamU1bar[fl2, mif1]*lamU2[fl2, mif2]*
           lamU2bar[fl1, mif3]*Log[MH2^2/\[Mu]^2] - 90*lamD1[fl1, mif4]*
           lamD2bar[fl1, mif3]*lamU1[fl2, mif2]*lamU2bar[fl2, mif1]*
           Log[MH2^2/\[Mu]^2] - 90*lamD1[fl1, mif2]*lamD2bar[fl1, mif1]*
           lamU1[fl2, mif4]*lamU2bar[fl2, mif3]*Log[MH2^2/\[Mu]^2]))/
        (23040*MH2^2*Pi^2), alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-12*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 10*g1^2*KroneckerDelta[mif3, mif4]*
           lamU2[mif1, fl1]*lamU2bar[mif2, fl1] + 
          105*g3^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1] - 90*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lamU2[mif1, fl1]*lamU2bar[mif2, fl1] + 135*g3^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*lamU2bar[mif2, fl1] - 
          120*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1] + 180*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lamU2[mif1, fl1]*lamU2bar[mif2, fl1] - 
          315*g3^2*KroneckerDelta[mif1, mif4]*lamU2[mif3, fl1]*
           lamU2bar[mif2, fl1] - 405*g3^2*iCPV^2*KroneckerDelta[mif1, mif4]*
           lamU2[mif3, fl1]*lamU2bar[mif2, fl1] - 540*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif4]*lamU2[mif3, fl1]*lamU2bar[mif2, fl1] + 
          1215*lamU1[mif1, fl1]*lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*
           lamU2bar[mif2, fl1] + 810*invepsilonbar*lamU1[mif1, fl1]*
           lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*lamU2bar[mif2, fl1] - 
          315*g3^2*KroneckerDelta[mif2, mif3]*lamU2[mif1, fl1]*
           lamU2bar[mif4, fl1] - 405*g3^2*iCPV^2*KroneckerDelta[mif2, mif3]*
           lamU2[mif1, fl1]*lamU2bar[mif4, fl1] - 540*g3^2*invepsilonbar*
           KroneckerDelta[mif2, mif3]*lamU2[mif1, fl1]*lamU2bar[mif4, fl1] + 
          1215*lamU1[mif3, fl1]*lamU1bar[mif2, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif4, fl1] + 810*invepsilonbar*lamU1[mif3, fl1]*
           lamU1bar[mif2, fl2]*lamU2[mif1, fl2]*lamU2bar[mif4, fl1] - 
          10*g1^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
           lamU2bar[mif4, fl1] + 105*g3^2*KroneckerDelta[mif1, mif2]*
           lamU2[mif3, fl1]*lamU2bar[mif4, fl1] - 90*g1^2*iCPV^2*
           KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*lamU2bar[mif4, fl1] + 
          135*g3^2*iCPV^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
           lamU2bar[mif4, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lamU2[mif3, fl1]*lamU2bar[mif4, fl1] + 
          180*g3^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
           lamU2bar[mif4, fl1] - 810*lamU2[mif1, fl1]*lamU2[mif3, fl2]*
           lamU2bar[mif2, fl1]*lamU2bar[mif4, fl2] + 
          120*g1^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 
          180*g3^2*KroneckerDelta[mif3, mif4]*lamU2[mif1, fl1]*
           lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] + 
          540*g3^2*KroneckerDelta[mif1, mif4]*lamU2[mif3, fl1]*
           lamU2bar[mif2, fl1]*Log[MH2^2/\[Mu]^2] - 810*lamU1[mif1, fl1]*
           lamU1bar[mif4, fl2]*lamU2[mif3, fl2]*lamU2bar[mif2, fl1]*
           Log[MH2^2/\[Mu]^2] + 540*g3^2*KroneckerDelta[mif2, mif3]*
           lamU2[mif1, fl1]*lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          810*lamU1[mif3, fl1]*lamU1bar[mif2, fl2]*lamU2[mif1, fl2]*
           lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
           lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2] - 
          180*g3^2*KroneckerDelta[mif1, mif2]*lamU2[mif3, fl1]*
           lamU2bar[mif4, fl1]*Log[MH2^2/\[Mu]^2]))/(51840*MH2^2*Pi^2), 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 65*g1^2*KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*
           lamD2bar[mif2, fl1] + 105*g3^2*KroneckerDelta[mif3, mif4]*
           lamD2[mif1, fl1]*lamD2bar[mif2, fl1] + 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*lamD2bar[mif2, fl1] + 
          135*g3^2*iCPV^2*KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*
           lamD2bar[mif2, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lamD2[mif1, fl1]*lamD2bar[mif2, fl1] + 
          180*g3^2*invepsilonbar*KroneckerDelta[mif3, mif4]*lamD2[mif1, fl1]*
           lamD2bar[mif2, fl1] - 315*g3^2*KroneckerDelta[mif1, mif4]*
           lamD2[mif3, fl1]*lamD2bar[mif2, fl1] - 405*g3^2*iCPV^2*
           KroneckerDelta[mif1, mif4]*lamD2[mif3, fl1]*lamD2bar[mif2, fl1] - 
          540*g3^2*invepsilonbar*KroneckerDelta[mif1, mif4]*lamD2[mif3, fl1]*
           lamD2bar[mif2, fl1] + 1215*lamD1[mif1, fl1]*lamD1bar[mif4, fl2]*
           lamD2[mif3, fl2]*lamD2bar[mif2, fl1] + 810*invepsilonbar*
           lamD1[mif1, fl1]*lamD1bar[mif4, fl2]*lamD2[mif3, fl2]*
           lamD2bar[mif2, fl1] - 315*g3^2*KroneckerDelta[mif2, mif3]*
           lamD2[mif1, fl1]*lamD2bar[mif4, fl1] - 405*g3^2*iCPV^2*
           KroneckerDelta[mif2, mif3]*lamD2[mif1, fl1]*lamD2bar[mif4, fl1] - 
          540*g3^2*invepsilonbar*KroneckerDelta[mif2, mif3]*lamD2[mif1, fl1]*
